release;subsystem;nAuthors;degreeAll;clustering;assortativity;authorsFile
v2.6.12;all;460;3.13478260869565;0.11002132196162;-0.201929073391965;1.19373988127361 
v2.6.13;all;523;3.04780114722753;0.105594806186748;-0.178877800649557;1.19296829125073 
v2.6.14;all;559;3.07334525939177;0.0989922257414339;-0.182061976790894;1.2017732017732 
v2.6.15;all;582;3.19587628865979;0.0930387533319664;-0.18084431106979;1.21011212479978 
v2.6.16;all;619;3.18578352180937;0.0899790398243338;-0.168028848677176;1.21661380659964 
v2.6.17;all;661;3.16490166414523;0.0880077369439071;-0.161177746104569;1.21683555202331 
v2.6.18;all;713;3.16129032258065;0.0923878510611259;-0.157547566429477;1.21873196999808 
v2.6.19;all;791;3.16055625790139;0.088794688074427;-0.157990974338351;1.22424131179638 
v2.6.20;all;824;3.16747572815534;0.0907189449801475;-0.153958965868284;1.22512430360031 
v2.6.21;all;872;3.12614678899083;0.0850533688002963;-0.14787066967707;1.2274389524596 
v2.6.22;all;934;3.14989293361884;0.0886463718169634;-0.138879568051018;1.23080836630865 
v2.6.23;all;975;3.14666666666667;0.0855187072172038;-0.134649452862279;1.23480740202382 
v2.6.24;all;1009;3.15163528245788;0.0841191766659356;-0.124532013866573;1.23612917208496 
v2.6.25;all;1096;3.14963503649635;0.085046128693215;-0.116207192365846;1.23868571129598 
v2.6.26;all;1154;3.12998266897747;0.0916269123211054;-0.110430637083675;1.24006367464311 
v2.6.27;all;1213;3.14591920857378;0.0903591777314826;-0.124882398461168;1.24977094573959 
v2.6.28;all;1304;3.09049079754601;0.0928445846679993;-0.118978961372956;1.25461741424802 
v2.6.29;all;1397;3.07945597709377;0.0895420834183847;-0.118394985197383;1.26133700895934 
v2.6.30;all;1490;3.06711409395973;0.090727513514687;-0.111300331559334;1.26252242005337 
v2.6.31;all;1562;3.14980793854033;0.0904507532561071;-0.101812847697267;1.26388366553842 
v2.6.32;all;1632;3.13112745098039;0.094263770550822;-0.0855606078178502;1.26205794205794 
v2.6.33;all;1703;3.14738696418086;0.092748246478465;-0.0844751770322289;1.26520381011145 
v2.6.34;all;1756;3.21526195899772;0.0877348720224885;-0.11037175603078;1.26656121718826 
v2.6.35;all;1835;3.20435967302452;0.0911512780737843;-0.0923132862043446;1.2637250618902 
v2.6.36;all;1896;3.16983122362869;0.0923232493469285;-0.0879944723834417;1.26117165732021 
v2.6.37;all;1978;3.1577350859454;0.0923000987166831;-0.0872421913906856;1.26372872048325 
